OPERATOR_ID,YEAR,NAME,TOTAL_MILES,PARENT
32447,2010,"HAWTHORN OIL TRANSPORTATION (NORTH DAKOTA), INC.",4.92,NA
32507,2017,"CORONADO PIPELINE COMPANY , LLC",4.9,NA
39617,2018,SHELL OIL PRODUCTS US - CONVENT REFINERY,4.9,NA
39506,2018,PEAK MIDSTREAM GOLDSBORO LLC,4.89,NA
39012,2018,"SUMMIT MIDSTREAM PARTNERS, LLC",4.8,NA
99001,2018,DEFENSE FUEL SUPPLY POINT,4.72,NA
31075,2018,E&B NATURAL RESOURCES MANAGEMENT CORP,4.61,NA
32454,2018,"DRY TRAILS MIDSTREAM ENERGY, LLC",4.61,NA
32364,2016,"VALERO REFINING-NEW ORLEANS, L.L.C.",4.54,NA
39046,2018,"BRIDGER SWAN RANCH, LLC",4.46,NA
32522,2018,NRG OSWEGO HARBOR POWER,4.2,NA
32044,2015,BP USFO/LOGISTICS,4.1,NA
38938,2015,"WTG NGL PIPELINE COMPANY, LLC",4,NA
32312,2014,TALISMAN ENERGY USA INC,3.97,NA
39336,2018,"BR PORT SERVICES, LLC",3.91,NA
39509,2018,"ITC PIPELINE COMPANY, LLC",3.874,NA
39409,2018,"CHALMETTE REFINING, L.L.C.",3.79,NA
39292,2018,"TWIN EAGLE MIDSTREAM ASSETS, LLC",3.77,NA
39227,2015,CALIFORNIA RESOURCES VENTURA BASIN,3.72,NA
39731,2018,VANTAGE PIPELINE US LP,3.68,NA
32178,2013,CALIFORNIA RESOURCES CENTRAL VALLEY,3.64,NA
39684,2018,ROCKY MOUNTAIN MIDSTREAM PIPELINE LLC,3.58,NA
999,2012,"PACIFIC COAST ENERGY COMPANY, LP",3.54,NA
20035,2011,UNOCAL PIPELINE COMPANY,3.5,NA
31806,2016,"LINN WESTERN OPERATING, INC",3.5,NA
39694,2018,"BRIDGE ENERGY, LLC",3.5,NA
31887,2018,DUKE ENERGY KENTUCKY - LIQUID,3.41,NA
32007,2015,SUPERIOR PIPELINE COMPANY L.L.C.,3.35,NA
39149,2018,IMTT-BAYONNE,3.35,NA
38885,2013,"TEXSTAR MIDSTREAM UTILITY, LP",3.25,NA
39061,2017,INDORAMA VENTURES (OXIDE & GLYCOLS) LLC,3.2,NA
39487,2015,COPANO PROCESSING LLC,3.16,NA
32492,2015,"GENESIS CRUDE OIL, L.P.",3.15,NA
99043,2012,PETROLEUM FUEL AND TERMINAL COMPANY,3.14,NA
32104,2013,"CENTRAL RESOURCES, INC.",3.09,NA
38966,2015,NOVA CHEMICALS INC.,3.08,NA
30003,2018,HOUSTON REFINING LP.,3,NA
31352,2014,WHITING PETROLEUM CORP,3,NA
31847,2018,"CALUMET LUBRICANTS CO., L. P.",3,NA
32234,2013,"EAGLE ROCK OPERATING, L.P.",3,NA
32318,2012,PRISM LIQUIDS PIPELINE LLC,3,NA
32428,2018,"INTERCONTINENTAL TERMINAL COMPANY, LLC",3,NA
32483,2013,"BRIDGER LAKE, LLC",3,NA
39129,2015,DELAWARE BASIN NGL PIPELINE LLC,3,NA
38895,2018,KINDER MORGAN SOUTHEAST TERMINALS,2.92,NA
38921,2017,TARGA SOUND TERMINAL LLC,2.9,NA
39122,2018,UTICA EAST OHIO MIDSTREAM LLC,2.9,NA
38903,2014,BOARD OF PUBLIC UTILITIES,2.84,NA
32613,2014,"OILTANKING PORT NECHES, LLC",2.8,NA
32266,2010,ST. JAMES OIL CORPORATION,2.78,NA
39421,2018,"NASCO PETROLEUM, LLC",2.78,NA
39906,2018,"SEAPORT SOUND TERMINAL, LLC",2.7,NA
39229,2018,CAMINO REAL GATHERING CO LLC,2.63,NA
31455,2018,"CALUMET MONTANA REFINING, LLC",2.6,NA
38924,2018,NGL CRUDE TERMINALS,2.6,NA
39950,2018,"3 BEAR DELAWARE OPERATING-NM, LLC",2.52,NA
31083,2015,HAWAII ELECTRIC LIGHT,2.5,NA
39817,2018,TN AVENUE LLC,2.5,NA
32566,2015,GREENCORE PIPELINE COMPANY LLC,2.485,NA
39533,2016,TORRANCE LOGISTICS COMPANY LLC,2.3289999999999997,NA
8014,2018,IDAHO PIPELINE CORP,2.32,NA
30834,2010,TIDELANDS OIL PRODUCTION COMPANY,2.288,NA
32575,2018,"DEEPROCK OIL OPERATING, LLC",2.252,NA
38968,2018,OASIS PETROLEUM NORTH AMERICA,2.25,NA
39649,2018,"IRONWOOD MIDSTREAM ENERGY PARTNERS, LLC",2.25,NA
30666,2018,"ENMARK ENERGY, INC",2.24,NA
31304,2014,"DEVON GAS SERVICES, LP",2.2,NA
3345,2018,DEVON ENERGY PRODUCTION CO. LP,2.2,NA
38899,2016,"BREITBURN MANAGEMENT COMPANY, LLC",2.12,NA
32096,2017,WYNNEWOOD REFINERY COMPANY,2.1,NA
39271,2018,EAGLECLAW MIDSTREAM VENTURES,2.097,NA
31312,2016,WEST PHOENIX POWER PLANT,2,NA
31869,2011,"PRISM GAS SYSTEMS I, L.P.",2,NA
31937,2011,"TPCO, LLC",2,NA
39104,2013,SKEISUI SPECIALTY CHEMICALS AMERICA,2,NA
39196,2018,CHEYENNE RAIL HUB,1.8,NA
39589,2018,"STATELINE CRUDE, LLC",1.73,NA
32232,2012,"WTG GAS PROCESSING, L.P.",1.7,NA
32355,2014,REGENCY LIQUIDS PIPELINE LLC,1.7,NA
39670,2018,"SEAHAWK PIPELINE, LLC",1.7,NA
32450,2018,"ROADRUNNER PIPELINE, L.L.C.",1.67,NA
31849,2015,OGLETHORPE POWER CORPORATION,1.61,NA
38919,2013,LEGACY RESERVES OPERATING LP,1.6,NA
32082,2018,"ZENITH ENERGY TERMINALS HOLDINGS, LLC",1.569,NA
32537,2017,WYOMING PIPELINE COMPANY,1.5,NA
39827,2018,"SWISSPORT SA FUEL SERVICES, LLC",1.5,NA
31135,2013,PETRO-DIAMOND TERMINAL COMPANY,1.459,NA
39376,2018,"BLUE CUBE OPERATIONS, LLC.",1.43,NA
39820,2018,"MAVERICK TERMINALS CORPUS, LLC",1.31,NA
32388,2014,"LINN OPERATING, INC",1.27,NA
39708,2018,"SYDRI OPERATING, INC.",1.27,NA
32195,2011,"SIGNAL HILL PETROLEUM, INC.",1.229,NA
38926,2018,BLACK BEAR MIDSTREAM LLC,1.21,NA
39153,2018,"ENLINK MIDSTREAM OPERATING, LP",1.191,NA
39717,2017,NORTHSTAR TERMINAL PORT ARTHUR LLC,1.005,NA
30711,2018,HILCORP ENERGY COMPANY,1,NA
30756,2017,WYOMING REFINING CO,1,NA
31914,2011,NGL SUPPLY TERMINAL COMPANY LLC,1,NA
38935,2016,"PACER ENERGY TERMINALS, LLC",1,NA
32520,2018,CITY OF BANGOR,0.934,NA
26111,2018,UNITED REFINING CO,0.93,NA
39191,2018,CONSOLIDATED EDISON CO OF NY,0.92,NA
39960,2018,"MARKWEST PIPELINE COMPANY, L.L.C.",0.8,NA
32365,2018,GULFPORT ENERGY CORPORATION,0.75,NA
39369,2017,ELLSJET TERMINAL,0.75,NA
39495,2017,"ENLINK CRUDE PIPELINE, LLC",0.69,NA
31471,2015,"SANDRIDGE CO2, LLC",0.54,NA
31475,2018,TRINITY PIPELINE GP LLC,0.54,NA
39581,2018,CALIBER BEAR DEN INTERCONNECT LLC,0.53,NA
14145,2013,ENLINK LBU-ORV,0.517,NA
38930,2018,"PATOKA TERMINAL COMPANY, LLC",0.45,NA
32677,2014,CRESTWOOD DAKOTA PIPELINE LLC,0.42,NA
31816,2018,"MID-CONTINENT FRACTIONATION AND STORAGE, L.L.C.",0.4,NA
39752,2018,"STAKEHOLDER GAS UTILITY, LLC",0.4,NA
39038,2013,E&T LLC,0.37,NA
19481,2014,T & M TERMINAL CO,0.32,NA
31523,2018,ANDERSON OIL LTD,0.3,NA
31703,2010,CHESAPEAKE MIDSTREAM,0.3,NA
32646,2011,CHESAPEAKE OPERATING INC.,0.3,NA
39888,2018,FORE RIVER ENERGY CENTER,0.3,NA
19410,2016,THUMS LONG BEACH CO,0.27,NA
22465,2017,TARGA PIPELINE MID-CONTINENT WESTTEX LLC,0.25,NA
32251,2018,"RIBOST TERMINAL LLC, DBA WORLD OIL TERMINALS",0.22,NA
32009,2017,EXXONMOBIL OIL CORPORATION-TERMINALS,0.21,NA
31982,2018,"KOCH FERTILIZER, LLC.",0.185,NA
39666,2018,FORMULA MIDSTREAM PARTNERS LLC,0.14,NA
31472,2018,SCISSORTAIL ENERGY LLC,0.09,NA
26330,2018,"ENABLE OKLAHOMA INTRASTATE TRANSMISSION, LLC",0.08,NA
12303,2015,MCMORAN OIL & GAS CO,0,NA
19102,2018,ENERGEN RESOURCES CORP.,0,NA
2730,2017,CHEVRON PRODUCTS COMPANY,0,NA
30792,2018,LAMAR OIL & GAS,0,NA
31013,2016,TRANSPETCO TRANSPORT CO.,0,NA
31082,2012,KEY PIPELINE LIMITED,0,NA
31199,2018,ALLIANCE PIPELINE L.P.,0,NA
31256,2018,"AMERICAN MIDSTREAM GAS SOLUTIONS, LP",0,NA
31451,2018,KINDER MORGAN TEXAS PIPELINE CO,0,NA
31502,2018,OCCIDENTAL PERMIAN LTD,0,NA
31630,2012,BP AMERICA PRODUCTION,0,NA
31687,2018,"HILL-LAKE GAS STORAGE, LLC",0,NA
31707,2018,CHEVRON U.S.A. INC - PERMIAN BASIN,0,NA
31758,2016,ALTAGAS FACILITIES (US) INC,0,NA
31774,2016,"EP ENERGY E&P COMPANY, L.P.",0,NA
31776,2017,CONTINUUM MIDSTREAM LLC,0,NA
31778,2016,ENCANA OIL & GAS (USA) INC,0,NA
31801,2018,TANDEM ENERGY CORPORATION,0,NA
31864,2018,APACHE CORPORATION,0,NA
31897,2018,"THE GEORGE R. BROWN PARTNERSHIP, L.P.",0,NA
31943,2018,MIDCOAST GATHERING (NORTH TEXAS) L.P.,0,NA
31948,2011,ENBRIDGE STORAGE (PATOKA) L.L.C.,0,NA
32073,2018,LUCID ARTESIA COMPANY,0,NA
32118,2017,"ENLINK NORTH TEXAS GATHERING, LP",0,NA
32129,2018,OKLAHOMA GAS PROCESSING,0,NA
32131,2016,"MARLIN MIDSTREAM, LLC",0,NA
32141,2017,RESOLUTE NATURAL RESOURCES COMPANY,0,NA
32161,2011,"BMC HOLDINGS, INC.",0,NA
32174,2018,MCCAIN PIPELINE COMPANY,0,NA
32248,2018,"FRONTIER FIELD SERVICES, LLC",0,NA
32285,2018,"WORSHAM-STEED GAS STORAGE, LLC",0,NA
32327,2018,TEXAS PIPELINE LLC,0,NA
32385,2010,"FRONTIER GAS SERVICES, LLC",0,NA
32476,2018,"TREETOP MIDSTREAM SERVICES, LLC",0,NA
32517,2016,SWISSPORT FUELING INC,0,NA
32576,2018,CRESTWOOD PANHANDLE PIPELINE LLC,0,NA
32582,2012,"LIBERTY PIPELINE GROUP, LLC",0,NA
32597,2018,"ENLINK PERMIAN II, LLC",0,NA
32599,2018,"MCLEAN GAS PROCESSING, LLC",0,NA
32606,2018,"BOARDWALK FIELD SERVICES, LLC",0,NA
32634,2018,"ENLINK PERMIAN, LLC",0,NA
32635,2014,"EAGLE ROCK ENERGY SERVICES, L.P.",0,NA
32682,2018,"GREENLEAF CO2 SOLUTIONS, LLC",0,NA
38891,2012,HESS FIRST RESERVE REGULATED PIPELINE,0,NA
38931,2018,TABULA RASA ENERGY LLC,0,NA
38949,2018,"NAVARRO MIDSTREAM SERVICES, LLC.",0,NA
38973,2016,"CONNECT TERMINALS, LLC",0,NA
38989,2018,EMERALD GATHERING AND TRANSMISSION,0,NA
39052,2013,HIGH SIERRA TRANSPORTATION LLC,0,NA
39055,2018,AMID SILVER DOLLAR PIPELINE LLC,0,NA
39069,2016,"EMPIRE PIPELINE, LLC",0,NA
39071,2014,HOLLIMON OIL CORPORATION,0,NA
39073,2018,OCI BEAUMONT LLC,0,NA
39085,2016,RIMROCK MIDSTREAM,0,NA
39131,2018,PERMIAN EXPRESS TERMINAL LLC,0,NA
39176,2017,"ARC TERMINALS COLORADO HOLDINGS, LLC",0,NA
39179,2018,"AMPLIFY ENERGY OPERATING, LLC",0,NA
39184,2015,"CORONADO MIDSTREAM, LLC",0,NA
39189,2018,"NORTHSTAR OFFSHORE VENTURES, LLC",0,NA
39214,2018,ENVEN ENERGY VENTURES LLC.,0,NA
39221,2017,DAKOTA MIDSTREAM,0,NA
39231,2018,INTENSITY MIDSTREAM LLC,0,NA
39264,2016,"FRONTIER ENERGY SERVICES, L.L.C.",0,NA
39272,2018,"PARADIGM MIDSTREAM SERVICES - ND, LLC",0,NA
39278,2015,BIGHORN GAS OPERATING LLC,0,NA
39286,2015,"ENERGY XXI USA, INC",0,NA
39291,2018,FDL OPERATING LLC,0,NA
39305,2018,ENLINK CRUDE PURCHASING LLC,0,NA
39313,2018,"MAVERICK TERMINAL THREE RIVERS, LLC",0,NA
39318,2014,"SN OPERATING, LLC",0,NA
39325,2016,"TALOS ENERGY, LLC",0,NA
39341,2018,"CHALMETTE LOUISIANA LIQUIDS, LLC",0,NA
39349,2018,"USG WHEATLAND PIPELINE, LLC",0,NA
39351,2015,"MONARCH OIL PIPELINE, LLC",0,NA
39359,2017,"SADDLE BUTTE ROCKIES MIDSTREAM, LLC",0,NA
39370,2018,"NORTHWEST GAS PROCESSING, LLC",0,NA
39426,2015,"SIEMPRE ENERGY OPERATING, LLC",0,NA
39434,2018,"FOOTHILLS TEXAS, INC.",0,NA
39442,2017,JAMES LAKE MIDSTREAM,0,NA
39443,2018,"NAVITAS MDSTR MIDLAND BASIN, LLC",0,NA
39459,2018,"AMERICAN MIDSTREAM PERMIAN, LLC",0,NA
39488,2018,"KINGFISHER MIDSTREAM, LLC",0,NA
39490,2018,PETRA NOVA CCS I LLC,0,NA
39497,2018,MATRIX OIL CORP,0,NA
39511,2017,CAPROCK PERMIAN PROCESSING LLC,0,NA
39512,2018,DELAWARE G&P LLC,0,NA
39551,2018,"STAKEHOLDER MIDSTREAM CRUDE OIL PIPELINE, LLC",0,NA
39566,2018,LUCID ENERGY DELAWARE LLC,0,NA
39571,2017,"HPIP GONZALES HOLDINGS, LLC",0,NA
39587,2017,"SAVAGE BAKKEN CONNECTOR, INC",0,NA
39593,2018,QEP ENERGY COMPANY,0,NA
39600,2018,VAQUERO PERMIAN PROCESSING LLC,0,NA
39606,2017,CAPROCK PERMIAN CRUDE LLC,0,NA
39607,2018,"TWIN EAGLE GARDENDALE PIPELINE, LLC",0,NA
39610,2018,"CPE GATHERING MIDCON, LLC",0,NA
39620,2016,"AMP ETX GATHERING, LLC",0,NA
39621,2017,STAKEHOLDER GAS SERVICES LLC,0,NA
39637,2018,UTAH GAS OP LTD DBA UTAH GAS CORP,0,NA
39639,2018,TANKS R US,0,NA
39663,2018,"PETROGAS WEST, LLC",0,NA
39687,2018,"BRAZOS DELAWARE CRUDE, LLC",0,NA
39691,2017,BREITBURN ENERGY PARTNERS LP,0,NA
39771,2018,ELK OPERATING SERVICES LLC,0,NA
39806,2018,"EVX MIDSTREAM PARTNERS, LLC",0,NA
39810,2018,DIAMONDBACK E&P LLC,0,NA
39819,2018,BREITBURN ENERGY CO2,0,NA
39822,2018,"SCM PR, LLC",0,NA
39832,2018,CCI SAN JUAN LLC,0,NA
39833,2018,"SAN MATEO BLACK RIVER OIL PIPELINE, LLC",0,NA
39849,2018,"COASTAL CAVERNS, INC.",0,NA
39882,2018,"GETKA ENERGY, LLC",0,NA
39910,2018,COGENT MIDSTREAM PRODUCTS LLC,0,NA
401,2016,HESS CORPORATION,0,NA
4280,2018,EL PASO NATURAL GAS CO,0,NA
